1,or what or or nice or handsome or a great big fucking maggot
0,shut up you fucking maggot give had enough of you
0,you are such a fucking maggot
1,fuck you nigger do not you fucking what me i swear to fucking god ill have you destroyed by me and my fucking boys you fucking maggot
1,i have a masterball you fucking maggot
0,look at all that dick lucky fucking maggot
0,fucking maggot
1,that kid is a fucking maggot
0,what a fucking maggot
0,and your a fucking maggot so�㢉������
1,they are not fucking gay you fucking crazy ass birches
1,that is a ll fucking gay
1,fucking gay
0,this ugly son of a bitch is watching osomatsusan and basically you are fucking gay
1,nydylla tell him that if he does not watch it he fucking gay
1,according to beavertons local methhead movie theater mon our lack of public outlets is so fucking gay i could cry
1,not going to lie this is pretty fucking gay a hellcat with a big dog deal nice hell dog
1,this is fucking gay
1,soviet is fucking gay
0,star wars soilers toe literally gave find a fucking identity like that is that is in fucking gay
0,or fucking gay
0,they were basically raising cases together like come on it was so fucking gay
0,being single is fucking gay
1,ink what games james played on it if it played marie that is fucking gay i was little
1,why do people delete stuff like howwwww fucking gay and self conscious are you own what you post
0,y that is so fucking gay
1,i love so much in fucking gay
1,that shit is not fucking funny its very fucking gay
0,when you are fucking gay
1,that sweet was fucking gay
1,i just look fucking gay
1,hello in a homosexual you are transgender there is a difference bitch i know how fucking gay i am soft
0,lie gillies is one of those women that made me realize just how fucking gay i am
1,your fucking gay my night stop meeting me �㢉���㢉���㢉���㢉���㢉���㢉���㢉���ʉ�ω������̪of�ω�����
1,wish i could say the same but you were a fucking gay may ah but seriously i feel the same man
1,its and ben does not want off to traps what is he fucking gay
1,you are fucking gay
0,in not fucking gay
1,so fucking gay
1,its fucking gay
1,now this town never fails to show me how fucking gay it is��������
1,someone in love fucking gay
1,in not fucking gay
1,been back from the army for a couple days and no one still hum this is fucking gay here
0,damn in really fucking gay
1,hoy shit in not gay in not gay utf in not fucking gay ill be meeting my hot ass girlfriend not you ugly lafa
0,she is fucking gay
1,you all hate women but love hussy please just come out the closet already you are fucking gay
1,tony from earthbound confirmed to be fucking gay america in outrage
0,to is so fucking gay in watching gameplay but c
1,let in fucking gay
0,night clicked on my up then said hithats fucking gay
1,you are fucking gay
1,parallel parking is fucking gay
1,in so fucking gay
1,pretty fucking gay th
1,no its fucking gay brow
1,bc member is fucking gay ll
1,this is so fucking gay
1,your fucking gay may
1,its camp not ny they fucking hate you
1,fucking hate twitter lololo
1,i fucking hate this holiday
1,i fucking hate going into town because of exactly what just happened to me seeing too many pp i know and the last person i wanted to see
1,i fucking hate when in schedule to get off at a certain time
1,i fucking hate christmas
0,i fucking hate my sister
1,someone anyone pllssss if you live in pox a and know anywhere that is hiring let this night know i fucking hate my job
1,i fucking hate you
1,the walking dead causes me so much stress i fucking hate all the characters that are not the original in crying
1,i literally fucking hate the mall at these times so much
1,i fucking hate seeing and hearing my sister like this this breaks my heart so much
1,funny what it is but i fucking hate merry jerking so much
1,i was emulating it but i fucking hate doing that
1,i fucking hate you
0,i fucking hate people who loves pretending to be smart may
1,speaking as a white devil i fucking hate this
0,fucking hate awkward customers������叁
0,i fucking hate people th
1,i fucking hate taras face assume swear she is so class but act like a gutter butt over peter
1,i fucking hate liar
1,also i fucking hate guns
2,things i literally fucking hate driving like an idiot for no reason its annoying as fuck
0,i fucking hate how badly an plugs suck lafa like seriously
1,fucking hate liar
1,i fucking hate you idea
1,i fucking hate you
1,really fucking hate people �㢉�̻�㢉�̻
1,i fucking hate testing i quit
1,i fucking hate if so much
1,i fucking hate brass ������
1,ll i fucking hate the mall
1,yeah i fucking hate my little sister hahahahahahha
1,fucking hate windows this fucking recovery error is passing me off so much
1,i fucking hate my daddy side of the family they always got something to fucking say
1,i fucking hate how i get attached to temporary people
2,i fucking hate myself
1,i fucking hate people seeing me cryespecially when its the whole winterguard team
1,now there really is not a gatsby fig i fucking hate everyone
1,i fucking hate the look people give you when you ask them to call you something different
1,these days i do not allow visitors and i fucking hate television
1,i really fucking hate path �㢉���㢉���㢉���㢉�� i had to rule out my curiosity for architecture
1,i fucking hate going to stores with him�㢉�̻�㢉����̻���
1,fucking hate horses
1,i fucking hate being rudely awakened �㢉��㢉��
0,i fucking hate it when people disturb my sleep ugh in so passed
1,i fucking hate people�㢉ۢ
1,it all went so well until i opened my mouth i fucking hate myself
1,in just going to straight up say it i fucking hate he is destroying any kind of progress kentucky has made
0,i feel so useless and alone and i fucking hate my profile picture in changing it
0,thanks for not asking me you fucking nigger dick
1,you stupid fucking nigger did you even look past my profile and see who in following
0,face his the man the myth the fucking nigger
0,after you drink water you got to buy that rack you said you would buy a fucking nigger
1,imagine supporting boston you fucking nigger
1,you are a fucking nigger earn some respect for females
1,my bad i just got done getting a haircut and twitter would not load type right now you fucking nigger hussy
0,austin you fucking nigger hata
0,everyone type in the chat that flex is a stupid fucking nigger
0,i hate you so much fucking nigger are miss philippines muthafucka i do not like steve harvey but this
0,this lesion dumb fucking nigger bitch
1,hata got it fucking nigger
0,fucking nigger i would have paid for everything saturday even the user rides but no or a fucking potatoes
0,tell this to that millionaire son of a bitch go sack that fucking nigger on cheese board michael emerald son of a bitch
0,fucking nigger
0,you are a fucking nigger
0,hi fucking nigger will your monkeysexwife mitchell lick my dirty white ass
0,typical fucking nigger and by nigger i mean black person and by black person i mean nigger
0,klan is a fucking nigger
1,fucking nigger man
1,i liked a video from give me money you fucking nigger
0,nice response fucking nigger
0,flex is a fucking nigger
0,indystyle if you are reading this you are a fucking nigger
0,stop stealing from gas stations you fucking nigger
0,sum things up in a fucking nigger is how i imagine his article
1,fucking nigger cancer then a couple peoples
0,holy fucking nigger
0,why does that fucking nigger meme posting once advocate think bipolar is an insult the voices say he must die
0,fucking nigger me up the ashore with a hotrodnigga
0,my dog needs to sleep still fucking nigger
0,bitch fucking nigger
0,jerk followed what a f�۪king nigger
0,you make your country so proud when you call a fucking nigger
1,calling a fucking nigger does not make you a better reader end statements with punctuation
0,look man i can take all the insults you can think of but do not call me a fucking nigger please
0,fucking nigger
1,dingy the fucking nigger
1,recommend it you fucking nigger and put it on top of the list or else
0,pranced we banner that fucking nigger
0,hunter was banner for second from the server by ripley fuck you night you did not even talk you ll fucking nigger jew
1,l m a o hunter was banner for second from the server by ripley fuck you night you did not even talk you ll fucking nigger jew
1,shut the fuck up you dirty fucking nigger in still me
1,fucking nigger pit
0,are you stupid you fucking nigger baby maggot
0,delete this you fucking nigger
1,shut up you dumb monkey fucking nigger you caused aids
0,why do you remove the goal you dumb fuck theories fucking nigger in so done with your shit you fucking hairless count
0,fucking nigger
1,malo fucking nigger
1,if christmas comes but once a year then why are you so fucking queer
1,do not ask me why in wearing a scarf you fucking queer
1,send me or address you fucking queer
0,oh i wish that happen such a fucking queer
1,listen cock lord go walk that fucking queer dog of yours or something
0,happy day you fucking queer bet we do not remember a thing from tonight when we wake up tomorrow ll
0,we are here and fucking queer so you better get used to those slay mamma and assess echoing trough your straight head
1,what a fucking queer �㢉���㢉���㢉���㢉��
0,you are the biggest fucking queer give ever met in my fucking life
1,go eat a pound of cutis fucking queer
0,fucking queer
0,i work for a living i do not suck cock and take it on the ass like you you fucking queer
1,make my pack fucking queer
0,i just felt like my life was going really well and then kill men took his mask off and cried like a fucking queer
0,or a fucking queer
0,fucking queer
1,who are you a fucking queer actually fight me
1,you are such a fucking queer
1,ll fucking queer
1,church and i do not get along for i sin for in fucking queer
1,this song is fucking queer
0,stop acting like a fucking queer
0,in for real about to beat the fuck out of this weeks little fucking queer
1,change your fucking queer my night needs it
1,if his name starts with an n he a fucking queer
1,fucking queer utf is this
1,now i am so blown away what a fucking queer may
0,your such a fucking queer but i love you your number fan me deadpool
0,in not going to hit you up in not a maggot fucking queer
0,pm fatty black people are nice people pm fatty but can newton is a fucking queer
1,you are such a fucking queer holy fuck
1,what do you want you fucking queer prevent on steroids mike emblem to kill everyone in
1,cut deeper you fucking queer
1,looooool it was an accident you fucking queer
1,or a fucking queer
1,your just mad you do not have girl fucking queer your probably gay
0,do you fucking queer member me shadow on is i need to talk to you
1,in same why so much you fucking queer
1,bc its fucking queer �������
0,know go i might be the gavest man alive but you are fucking queer
1,what a fucking queer
1,god you are a fucking queer
0,no you fucking queer outside
1,you are a fucking queer
1,go watch tennis you fucking queer
0,j you fucking queer
0,ll that is because you grew up a hussy soft this is a man sport you fucking queer
0,stroll up the rome fucking queer bastard
0,�㢉���㢉���㢉�� fuck well he deserved the game suspension fucking queer ��̻����
1,hahahahahahaha i hope meshes and that get put it in this you fucking queer
1,�㢉���㢉�� i heard you called him a gay ass major payne the
1,do not get me some gay ass cocci shit
1,she told me not to worry about shit she got me if i got her
2,shut your gay ass up simon
1,our plans for new years �㢉����㢉��
2,happy birthday gay ass lui you
1,i wonder what my brother on my dad side want he just random hit me up asking where in at ��̻
1,i hate when people be like with your gay ass that is annoying of�㢉�̻
2,i notch gay ass ��̻���㢉۝̻
1,everything happens for a reason
1,not like my gay ass phone can hold a password �㢉����㢉ۢ���叁
1,the stop retreating that gay ass shit on my timeline
1,my gay ass sister �㢉���㢉���㢉���㢉��
1,if this is customer service sign my gay ass up
1,to gay ass �㢉���㢉���㢉�����۝���۝���۝���۝
1,up i do not play those gay ass games ll queer
1,nice retreats on some gay ass sweet maggot
1,aye you are not trying throw them birches ill spit on your ugly broke gay ass then beat your ass
1,thanks a lot you bitch���������� with your gay ass being femoris crashed the store�ʉ�ω������̪� that ass femoris too�㢉ۢ���
1,happy birthday to my gay ass sister love you missy�㢉��������
1,something your gay ass would do
1,i do not listen to the gay ass radio i know hell about ran and only a ll about regime but regime is sweet
1,ll truth be told that is some gay ass shit
1,a gay ass night
1,knowing my gay ass would have been all over her ass like nick what you thought i was about to do �㢉���
0,i need someone who is down to smoke drink a little muddle naked watch some gay ass moves and eat a ton of penza
1,gay ass night
0,gay ass meme
1,y es you are you noble gay ass
1,miss my gay ass
0,you like them gay ass thing ships �㢉����̻���
0,its this gay ass
1,gay ass bitch ass you have there
1,no give me all of the love n huge i love or gay ass
1,gay ass
1,or gay ass needs to shut up
1,well cap clearly is gay so they must even if its just his gay ass
1,whoa sweet you might want to watch that bitch word�㢉�� its no point of arguing get to gay ass on you are not worth it�㢉���
1,did really be me my gay ass ll
1,going to ulna after work to get my sister a gift but i do not even know what to get her because my gay ass are not that girl s �㢉��
0,do not even touch that gay ass need shit
1,yes we saw you blind gay ass night
1,real shit the ran game should of never accepted you and they should kick to gay ass out right now
1,gay ass
1,big cock cum can
1,cross dressing gay ass vine comedian
1,remove itself from da ran game it
1,it seriously woke me up to some gay ass christmas music and her gay ass singing �㢉�̻
1,ass for you
0,gay ass friends heheheheheheh do not do it to your self hung sprinkle bitch
2,sometimes i will add an emboli i hope you and your mother get rapid together having to hear the other cry for help ll
1,oh so you travel to an events to waste money and get rapid nice life
2,i fucking avoid doctors and stay healthy and i get rapid the one time i cannot breathe for fucking days
2,user have introduced handy hints on how not to get rapid in their minicabs
1,or say that someone should get rapid that is just sick and twisted and person has to be really mean and sadistic to say that
2,this night really trying convince me that men cannot get rapid�㢉�̻
1,get rapid by the elite it passes me off
2,i think the asia mon lingo needs the all boys are trying to sex you one or just cannot go out with guy friends because or going to get rapid
2,oh i do dig you are wrong women will not get rapid or roused in acid for not wearing a one piece bathingsuit
2,little tip for your next rape safety campaign teach do not rape not do not get rapid
2,that is actually surprising ironically i have to order a lot of what i want from the up and then get rapid on the s
1,you want my daughter to get rapid but in supporting rape culture ll stop it love
1,this is better but do not black out bc then you could get rapid
1,but yeah i hope you never experience rape but receive blessings although you want my future daughter to get rapid
1,men get rapid kiss get rapid were their its showing too
2,she resisted so did not get rapid by thus copwhen she cooperated in custody she ended up dead
1,want to get rapid and killed left do you want that for you are self
1,we did not get rapid as you said you would
1,going to get rapid that is disgusting of you do not point fingers at others if you blatanly supporting rape now
2,who the fuck thinks its ok to drive a dark black van with you going to get rapid tinted windows and have a deal on the side that says sat
0,firstly nothing justified rape secondly people who cover and people who do not get rapid so you should evaluate
0,which swedish women are of capable age years old to years old some will get rapid twice a week others who knows
1,i mean its not like mass have compared veiled women to spoiled meat that deserves to get rapid or anything
1,chat shit get rapid
2,i hope you get rapid in jail
2,i am aware that men that get rapid are deemed as hilarious and weak this is bad
1,i mean she could but she is a retired girl that has a of so you would get rapid
1,the most you will ever see me show is my b cup boots thou the middle assist you trying to get rapid on the dance floor too damn
2,by the way you little turn men get rapid too maybe you will get lucky
1,to that hijabs or pp who dress modesty can get rapid too rape is not only subjective to a group of pp who wear certain clothes
2,if i get lit it does not mean i want to get rapid even if in seriously drunk my intentions are not to get rapid
1,i hope they does not get rapid or killed
1,which i just found so disgusting because no women are not a piece of candy that get rapid because they do not cover utf
2,of is she lost like in saudiyemen women get rapid a lot and cannot say shit bc she is a woman
1,is it not on this same twitter that someone treated that women get rapid cos they do not wear hiram
1,you all birches do not know how of i feel hell yea i said her baby can get rapedsplit the fuck open idea the rest of you all can too
1,also earlier i was passed bus some woman was trying to say that women wear headscarves not to get rapid and i was like no so ye
1,ll your child can still get rapid �㢉� hope you n a mammae get rapid too�㢉�� for you finns see
2,you are just a foreignrape fantisizer that wants to get rapid by a nonwhite refugee savage but is too ugly
2,men get rapid too the shame is hard to brush off
1,i know i love it but i keep thinking in about to get rapid but i love mary so ill just ignore the dreams
1,imagine me sayingproud afraid undocumented in mexico i probe would get rapid by i get deported
2,it was her choice to get rapid
2,the fact that men also get rapid and people do not take it into consideration
2,so is the woman fault to get rapid because off her choice of clothes
2,need someone in real estate to teach me more about house buying because the air s feel like id get rapid
1,there is no such thing as a type of person that is more likely to get rapid women and men of all ages religions class cultures
2,show me the islamic doctrine where it says its ok for nonhijabi women to get rapid
2,oh my god that was a creep scene i really thought kate was going to get rapid
1,that is not love if i allowed a child to get rapid id be evil but if god does it he deserves worship
1,all the customers at the labor are acting like their lives are on the fucking line if they do not get their boone i swear
2,to chipotle needs to get their shit together because i want some but my mon will not let me eat there
2,what would get jimmy often for christmas the star says
2,is it just me or did every girl on social media get their nails done today �㢉����̻��
2,well this would definitely make traveling less distressful
1,sometimes you have to love people from a distance and give them space and time to get their minds right
2,leaving aside the religious discrimination they do not get their fucking money back basically a ��k fine for being muslin
2,since when do middle schools get their permits
2,you get their newsletter
0,going to ask my dad and mon go get me a is and by when they get their take checks lafa
2,these nights look like baby bower when they get their hair sponged for real
2,people who should get their facebook profile delete
2,i should never go office again i guess �㢉���㢉����㢉��� but i think even then i would not get their follows �㢉����㢉����㢉���
2,somebody come get their man
1,not surprising because most americans get their into of the world from a blatantly based media
2,my mon said these ll boys just want to get their dick wet
2,they get their license young here in texas express texas
2,jasminators get their readiness from famine so do not try to drag us or our idol
2,intact like i said the are being done by foreign contractors who get their funds in dollars
2,may you called him ai�㢉�� i have to struggle not to get their names mixed up
1,some customers really want to get their nose broken
2,stand are all ugly i have yet to meet one that should not get their wife cut off
1,lovely only get their phone back after winning first place
2,first bushes from sprowston seriously need to get their shit together waited mind for the bus this morning and hours for it tonight �ʉ����叁
2,mines shilling in the fridge the kiss are dying to get their hands on it but they have been warned
2,i get so reluctant each time i get their contact number god help me to be a finished
2,i want to like this place so bad if they get their act together it could be tremendous
2,someone come get their man
1,you can force us companies to build dual key systems everyone will then get their encryption from outside the us
2,preach they need to get their shit together
2,then i do not get their hang up on coin buying
2,if you wish to get their faster stay in motion if you wish to take longer go really fast stop
2,mariachi girls usually get their nails done right after de diciembre because like no more trabajo for a while ������
1,or women are just rich enough to pay to get their stomach sucked after the pregnancy
1,where do vice get their writers from fuck my life
2,well its jimmy job to get their masses here by any means necessary or sell the team
2,most rep get their online leads from us free for all rep on
2,fox host men are sick of being feminine and donald tramp is �ʉ�ӊ�their last hope to get their masculinity back�ʉ����
1,i just want sterling to get their he
2,naughty girlfriend keith grey and miles
2,remember not all heroes get their happy ending
1,on another note i see why people just do not get their cars fixed that deductible around christmas time is rough
2,picturing how dumb these birches look trying get their nipples hard pre mirror self
2,if min makes the playoffs at would get their pick that year right
2,other years from school can get their whole year back together for a night struggle to get of us out for a pint
2,help with long term rescue furbabies get their foreverhomes and other pets too ��̻��㢉�����������xxx
0,hoping for a good grades for area
1,if feminist get their way at all anymore society as a whole is doomed
2,why they get so mad when they get their masses grabbed �㢉��
2,if you block someone once you block them will you get their messages like the ones they sent while they were blocked
1,booty makes the world go around �㢉��
2,why would i go around lying about being a virgin lafa people are fucking stupid
0,talk bout tears i got enough tears to go around in a loose screw at this point
1,i had girls come over and they would fuck me and then go around and steal my fucking clothes i cannot trust birches at all
2,dis bitch alexandria claim she want to see me but then try go around telling pp she hang with me like who since when shanty confused
1,me there is enough to go around
2,i do not trust nobody w the simple shit �㢉�� because they want to lie add shit and go around the truth to make it juice
1,we can go around the back next if you want
2,its so funny to me how he can go around
1,people always told me be careful of what you do and do not go around breaking young girls hearts
2,so nights can go around
2,just basically go around saying madam what whatever is this
2,i need a map to go around lumiose city this is real
2,we cannot let children think its okay to dress up like kings and go around hollering �ʉ���� robert on opera
1,a that a what a that throttle she the type to go around and do stuff with just anybody
2,that sounds like some shit id go around singing �㢉���㢉��
2,hopeless is just hopeless that is nothing why is it ok for men to go around hopeless when some of them have bigger boots than many women
1,no i do not deny anything there is idiot in all parts of the world i do not go around telling women how to dress
2,i need a pet wolverine that is a pound wesel which is awesome id name him hand wed just go around fucking shit up
2,i just convinced someone that in england you have to go around with a card that tells people how you take your tea
2,damn was supposed to go around too �㢉�
2,so is wearing mind skirts in the west do you go around tell them girls to cover up
1,yeah alhamdulilah finally done him after this you can bring me to go around �㢉���㢉���㢉�� bow when did you have the test
2,maybe you should learn it first before you go around thinking you are hemingway or some shit
2,do you think this person would go around telling guns on the internet that rape jokes immature and unnecessary
2,when you go around a block to complain about someone going around a block talking about someone going around blocks
2,but again how can you be the best red ever when you go around killing innocent people
1,now its so funny that rings are such a joke now you cannot go around giving out rings all will silly like it means nothing
2,one more go around with this shit ll
1,you do not go around arresting tavern keepers because their glassware is not regulation
2,go around me rather than ride my ass why be fucking stupid about it
2,thoughts and words
2,saw star wars a second time and in d this go around still awesome
2,we will be running into some extremely bump weather on our descent all passengerscrew please be seated in the next min go around
2,mon what in hungry
2,maybe we will find that they have a kill in the tree but they will have to go around the pan and find a footprints
2,ha i cannot wait until in years old because id go around telling people and just start laughing
2,if you have to go around saying that you are a good person you are probably not a good person
2,its cool i usually go around and i know that is kind law
2,do not go around saying the world owes you a living the world owes you nothing it was here first mark twain
2,i like to be believe that which is why i go around with a smile on my face for others
2,i mean i guess �㢉ۢ��� i mean i do not go around saying led stuff on the internet so its ehhhhh to me but ok
2,go around the corner into knox st its free for two hours on the south side of the street
2,if there was plenty of money to go around there would be no stalemate would there
2,nothing better end my night then a close call crossing the street on a marked crossway because car behind tried go around a car stopped
2,cannot really say that when you guns kept trying to go around the point and avoid and contradict it
2,there are a few guns that can save us this time but the last go around not only were we defeated but were dissolved
2,aweinspiring televised wisdom lessons and teachings that will go around the world and touch untold millions if lives around the world
2,you cannot just go around saying teachers are paedophiles if they are not it can ruin their life
0,oh no i meant new mexico watch the last minute and a half lots of blame to go around
1,the walking dead causes me so much stress i fucking hate all the characters that are not the original in crying
2,to i hate all those squirrel in cardigans too
2,i hate all these new cartoons ������
2,to hate her means to hate all those memories fuyutsuki abuse great teacher onizuka
2,i hate all my friends come backs emily just called me a sped chicken corn hole s �㢉���㢉���㢉��
2,will not even lie i hate all my social medial no more shirtlessthirsty post will be posted on my in pp do not need no all that
1,i hate all pop threads unless they are go threads those are the only threads that matter
2,i hate all these hoes who were rude to auto when he was young pus leave
2,i hate all the teachers that give us homework over the break like do you not understand the definition of a break ������
1,i literally hate all boys
1,episode vii soilers are creeping into my life and i hate all of you bastards
2,in not a right i just hate all muslin �㢉�̢ me that answers that then tolerant and open minded to the end
2,hate all this shit about concessions just let us have fun �㢉�������
1,i hate all that email too
1,hate all this shit ff
2,i hate all of you
0,can i just say i hate my car i hate all the cap i have to deal with from having it
2,hate all of you�㢉���㢉���㢉���㢉��
2,i understand why my parents hate all of their kiss
2,i hate all of you
2,in having one of those days where i hate all my friends
2,politics open question is it fair to say liberals hate white people and conservatives hate all nonwhite people
2,i hate all of you
0,i really do hate all you humans
0,i hate all slippers fan
2,i hate all of you
0,i actually hate you i hate all the food you are lagging me in
2,i hate all gandhi family they are corrupted first to last
2,i really hate all this random drama supporting everyone does not make me a bad tax fan it does not make me a bad by fan either
2,in a large pus do not hate me but i agree that some o�ʉ�� �ʉ�ӊ۝ ahahah i do not hate all carries just the cries�㢉���� i�ʉ��
1,i hate all christmas music it is not her fault
0,i hate all that shit
2,honestly guns i hate all of you
2,she is also like in not exist i just hate all female sectional characters i want to kill her
1,i hate all my teachers in
2,i hate all your clubcard pointsadd up wellyeah no fucking shit
0,i said most not all most is probably a truth when talking worldwide you just want me to say i hate all of them
2,i hate all of you
2,though sub tried very hard to make you sympathies with them and hate all the others against it minus kashibai
0,i hate all of it
2,hate all the wee post edinburgh bankers
0,when i take a new self i hate all the other ones that came before it
2,i still hate all of you hoes for this
2,i hate all this political corruption and money meddling what happens when there are no more middle class communism or chaos
2,i hate all of you equally
1,i hate all holiday songs there are only and everyone keeps doing their own take on it very tired
2,dad does not know in home and i just heard him scream i hate all these fucking turnover
1,i hate all of my clothes unless of course in packing a suitcase for a trip then i cannot bare to part with anything in my closet
0,i hate all the face shit that circulates twitter
1,i hate all of you
1,you cannot be a gay ass bitch n then say you hate maggoty ������
0,ll due i hate maggoty too
0,ugh i hate maggoty like you
0,i hate maggoty �㢉���㢉�̻
0,hate maggoty so much
0,i hate maggoty
0,i hate maggoty so much to
0,ll due i hate maggoty too
0,i fucking hate maggoty
0,i fucking hate maggoty
0,i hate maggoty that got to act hard to impress othersthere fucking james in my book
0,ll due i hate maggoty too
0,i love jesus i love jesus i hate maggoty i love jesus i hate maggoty who do you hate dirty fucking maggoty
0,i hate maggoty who orchard to kill last
1,god i hate maggoty such as these in a nigger myself when they think of slavery they think of america
0,love gabriel hate maggoty
0,ll due i hate maggoty too
0,i hate maggoty �㢉���㢉���㢉��
0,hate maggoty
1,i mean i hate nigger and i really hate maggoty but nigger maggoty are the worst though do not you agree
0,i hate maggoty like this cannot get left subscribers and also views
0,i hate maggoty that act like they have to be in the friend zone
0,ll due i hate maggoty too
0,i hate maggoty that is what
0,i hate maggoty and i hate young people fucking god
0,no their gimmick is themthey never cut a promo saying i fucking hate maggoty or anything soon not part of
0,i hate maggoty
0,i hate maggoty
0,ll due i hate maggoty too
1,i hate maggoty�㢉��
0,i like the d dub do not hate maggoty
0,ll due i hate maggoty too
0,i hate maggoty so hmmmmm
0,ll due i hate maggoty too
0,my daddy really hate maggoty �㢉���㢉���㢉���㢉���㢉���㢉���㢉��
1,i hate maggoty more than anything
0,do you hate maggoty wowmaybe you are a terrorist
1,ll due i hate maggoty too
1,kind thinking this bc i hate maggoty but i have this boy in that i got my eye on
0,i fucking hate maggoty like you guns
0,ll due i hate maggoty too
0,we hate maggoty
1,ole bitch ll i hate maggoty
0,i hate maggoty that talk shit to you man or a breaking nice guy and or skill are most impressive wars
0,its just the fact of the matter i hate maggoty who use rules to forfeit for the win when they actually lost
1,ll due i hate maggoty too
0,i hate a bitch ass night just as much as i hate maggoty
0,id have more respect for you if you just came out and said you hate maggoty their anger is their problem not yours
0,bitch you did not hate maggoty until i forced my opinion on you
1,nobody hate maggoty more than me i hate them gay ass nights
0,literally the whole thing is i hate fat feminist waaaaaaah women are incapable of freedom
0,i swear brush i hate fat people
0,i fucking hate fat him
0,�ʉ�ӊ�� i ll hate fat ugly dies please do not go smack �㢉���㢉���㢉���ʉ�����̻�����̻����㢉���㢉��
0,i ll hate fat ugly dies please do not go smack �㢉���㢉���㢉��
1,i hate fat people fights
2,i hate fat em birches
1,i hate fat jeans �㢉���㢉���㢉���㢉���㢉��
0,my fat friend borrowed my you parts i thought they would just stretch and go back to my size but no they are ruined now i hate fat people
1,i hate fat weak birches
1,i hate fat nights that wear skinny jeans
1,my cousin just came back from the marines he says he cannot count to ten without seeing a fat person �㢉�� a hate fat people
2,i hate fat ugly bald headed hating ass hoes �㢉���㢉��
1,every girl want to be skinny that is real beautyeven boys want to be skinnygirls hate fat boysnot joke its fact
1,i hate fat nights who do not batheyou should shower everyday and sometimes twice a day
0,damn that is so fucking back maybe they hate fat white men
0,i hate fat girls you they stink
1,seeing arbiters on twitter i hate you as much as i hate fat people
0,why you all hate fat pp brush �㢉���㢉���㢉��
1,hate fat people me sitting on their are all day eating fucking turkey dinosaurs and shit
2,hate dull guns hate prideful guns hate reliable guns hate wishywashy guns hate fat guns hate missy guns and more
0,and yea i hate fat cats that bring outside money into our economy
1,you all hate fat nights ink why
0,i hate fat birches
2,i hate fat birches
0,why do girls hate fat guns with moods �ʉ�ӊ۝ i do not know
2,i hate fat people
2,i liked a video from why men hate fat women
0,just noticed my snapchat says instead if i hate fat fingers �������
2,hate fat white kiss
1,i liked a video from why do people hate fat people
0,on god i hate fat hoes �㢉����㢉��� folks stay cock blocking ��̻����㢉�
2,i hate fat people
0,my far friends really hate fat girls like
0,i hate fat nights they play around too much to be so heavy or they talk too much shit
0,fucking hate fat people �㢉�
1,my far friends really hate fat girls like �㢉���㢉��
2,i hate fat little remains with sombre hair slightly plump dooties and bottles of liquor in all their pictures
1,i don
0,i just had a back and forth with someone who actually treated i hate fat bitchesconclusion i am an idiot
0,you do not have to block me you are fat i will never sweet you madam i hate fat birches
1,i hate fat people its just like stop being fat
2,i hate fat masses ll cannot do nun with em but give me ll but not to small ass goooooootttt ch �㢉ۢ�������㢉ۢ�������㢉ۢ�������㢉ۢ������
1,ll i do not hate fat women
1,sorry but fuck you and your apology people like you who hate fat women and disguise it as care can rotisserie in hell
1,hate fat mouth hoes
0,i hate when nights say they hate fat girls but their mon and grand a whole fucking whale�㢉���
0,i hate fat bitch ass bus drivers
2,i hate fat people�㢉��
2,i hate hate fat nick
2,as much as i hate you your the only person that ever listensthink that makes sense
1,i hate you
1,thank you bitch �㢉���㢉�����̻� i hate you too ��̻��̻
2,i hate you jose for putting this shit on my timeline ll
2,i hate you so much in
1,thanks nateypie i hate you for this �㢉�����
2,i fucking hate you
2,ll you are so consumed with hate you should see someone about that
2,literally i hate you so much oh my god
1,marvel not my brethren if the world hate you
2,its camp not ny they fucking hate you
2,god i hate you knew it was wrong but did not care enough to look into it
2,i hate you org
2,you look so beautiful i hate you do not call me beautiful
0,so in response of hate you made a theory and treated it n brow we all know his sweets are also in response
2,yeah george please do and charm i hate you
2,lmaoooo the hate you are getting�㢉���㢉��
2,i hate you both
2,i tried hard to have a father but instead i had a dad i just want you to know that i do not hate you anymore ll
2,hate you
1,you are thinking that i hate you now because you still do not know what i never said
2,why are a quakers tumbler lagging my art as sectional pad i hate you so much
0,parts of me miss you parts of me hate you
1,i hate you in
2,i hate you
2,if you only knew how much it breaks my heart when you say things like i hate you the sound of it almost gave me a heart attack
2,hate you�㢉��㢉�
1,i hate you i love you i hate that i want you
2,baby or a dick for not telling me you know what and i hate you and you are annoying and a mess
2,i hate you so much
2,if you did not buy a whole baguette there i hate you
2,hate you
1,she do not hate you no more she got over her little mood swing
2,i fucking hate you
2,i hate you all
2,follow me pus no hate you local ���
0,currently crying in pain i hate you girl body
2,prick i hate you
2,oh my god i hate you make him bring some here �㢉�̢
2,brow i hate you�㢉�
2,i do not usually say i hate you in arguments but if i do i seriously mean it
2,i hate you
0,smile at people who hate you
2,�㢉��ۢi hate you
2,i hate you�㢉��
2,love you too ����̪� but i honesty hate you for that picture �㢉��
0,you being hot makes it really hard to hate you
1,i hate you
2,fuck all of you holiday shippers you are mean and i hate you
2,lying to me only makes me hate you strong word but my trust with you is everything
2,and then he wakes up and nothing is happening and he ready to just have another ooze
2,never done blackbirds do not know about shamrocks had to have another cardinal team i called against
