1,The tweet is not offensive,Book Tour: Spirit of Grace series @AdrianAJSmith @PridePromo @SupposedCrimes https://t.co/BRfdG0VeNz via @HavanFellows
1,The tweet is not offensive,This book is triply af! Definitely recommend to all people who have WAY too much free time! Fellow nerds especially https://t.co/VzKvluhnr5
1,The tweet is not offensive,The feeling of finding a good book is just aiwjsbkfnsbv
1,The tweet is not offensive,"YES, get a #FREE #Kindle #book �ʉ�Ӊ��Master Goals�ʉ��� until 25th
Download: https://t.co/6wiUfQ8taa 
@4FreeKindleBook
#kindlebooks #books"
1,The tweet is not offensive,Vintage JULIANA D&amp
1,The tweet is not offensive,The best coffee to drink while enjoying a book ever https://t.co/vqgr9ffmT4 #ENJOY
1,The tweet is not offensive,New Release: The Don's Daughter (Book 3 in The Bossman Series) by Renee Rose https://t.co/msnBNBcE2z via @eroticaforall
1,The tweet is not offensive,there was this one book i remember reading a long time ago and i loved it so much but i cannot remember the title for the life of me
1,The tweet is not offensive,@pmfordham @Henry14Kay @Gris_Bunny @Leo16xxx @joanne_argent @marciacarly @NealMartin10 @harty1109 good night Pat sweet dreams
1,The tweet is not offensive,@TheMint_bunny @SkyLustt @Vengelfe @ElleanoraMC @_Aphmau_ @GoldIsNotANub @cybernova @MCgaloreYT @iHasCupquake @heyimbee AAAW THATS SO SWEET!
1,The tweet is not offensive,@shinikenshi how come you don't like One-Punch man or Tiger &amp
1,The tweet is not offensive,@Sensy888 your bunny suit is in my closet
1,The tweet is not offensive,"Littlest Pet Shop # 220, 1050, 660, 1067, 1372, 1344 Bunny Rabbit lot c12 https://t.co/cBzNNUvntP https://t.co/o4CfgmGm4A"
1,The tweet is not offensive,"@evl_bunny Maybe this Cheers you up a bit, the Comments help too. ;D https://t.co/ieuooXzlv5"
1,The tweet is not offensive,"My newly hired maid~ahaha=&gt; https://t.co/xmIzzhYYM6  
Art by my creator @Ruriko_Sama"
1,The tweet is not offensive,My brothers bunny likes tamales _�㢉�_�_
1,The tweet is not offensive,I don't understand bunny girls
1,The tweet is not offensive,Q: Why was the Easter Bunny so upset? A: Heewas having a bad hzre day!
1,The tweet is not offensive,@rola_esam1 _�㢉�_�__�㢉�_�_ sorry for the bunny ears _�㢉�_�__�㢉�_�__�㢉�_�_���_�̪� love you moreeeee Rola ���_�̪�_��̻_ _�㢉�___�㢉�__
1,The tweet is not offensive,I liked a @YouTube video from @goodguyfitz https://t.co/WnqFHEK4XK EVERY BUNNY HOP TUTORIAL EVER (CS:GO)
1,The tweet is not offensive,@BigAl_lfc @Henry14Kay @Gris_Bunny @BarryD46 @joanne_argent @zimmyfan66 @Leo16xxx @pmfordham sweet dreams Alan
1,The tweet is not offensive,"shopping tomorrow, I'm a happy bunny."
1,The tweet is not offensive,"_�㢉���� cutewarshipsdoingcutethings: My dreams have been answered! As if on cue, Ques Q�ʉ����s Takao Bunny is... https://t.co/GQkf5m5mlt"
1,The tweet is not offensive,@Gris_Bunny @pmfordham @Henry14Kay @Leo16xxx @joanne_argent @marciacarly @NealMartin10 @harty1109 good night Jen sweet dreams
1,The tweet is not offensive,Catfish And The Bottlemen - Hourglass https://t.co/K8YhygwM4M
1,The tweet is not offensive,Bunny goes hop hop~����̩ ...Oh. W-Were you watching just now?
1,The tweet is not offensive,If you arent up on @fgmgLilVeaNo u must be sleeping under a rock! fix that ASAP -&gt
1,The tweet is not offensive,"@shinikenshi @ellyberries What, c'mon Tiger and Bunny was a fun show."
1,The tweet is not offensive,@__luhj plans tonight ?
1,The tweet is not offensive,@niqabizinpariz baa Easter bunny is cute. I get a lot a chocolates  at that holiday. Even tho it's creepy that a bunny gives it. Meh. _�㢉�__
1,The tweet is not offensive,Morning :)
1,The tweet is not offensive,I JUST ALMOST RAN OVER A BUNNY_�㢉�___�㢉�___�㢉�___�㢉�___�㢉�__
1,The tweet is not offensive,Bunny's book is an #Amazon best-seller 6147 in #Military. https://t.co/QImqx6FlS8 #HOT #BOOK
1,The tweet is not offensive,@kittymuffinn  this is you amd jordan as cute baby bunnies . Your a mini rex  rabbit and jordan is a rex bunny https://t.co/RLhLDTIrCl
1,The tweet is not offensive,Bunny. Actually miss that.
1,The tweet is not offensive,"������ʉ�_�� New White Bunny Rabbit Slipper Doll Shoes For 18"" American Girl Doll Handmade https://t.co/CkRvRCc2rH https://t.co/dBBI3GRPz2"
1,The tweet is not offensive,@pmfordham @Henry14Kay @betyzapi @Leo16xxx @joanne_argent @marciacarly @NealMartin10 @harty1109 good night all _��_��_��叁__�㢉ۢ�_��叁_
1,The tweet is not offensive,"When I have kids they will know that the Easter bunny, and Santa are not real. We will not celebrate with gifts either."
1,The tweet is not offensive,Snow bunny https://t.co/8fiVT5ApXW
1,The tweet is not offensive,"@curryspcworld Dashing through the shops, faster than a bunny, need some curry's prizes because I spent all of my money! #SpareTheAct #Broke"
1,The tweet is not offensive,Warner Bros. presents Bugs Bunny at the Symphony II - Utah Symphony https://t.co/4PNA3xXkRE
1,The tweet is not offensive,"@SelineSigil9 @WillowCWinsham @DeeDeeChainey Yes, but then, Flopsy is a very naughty little bunny whose opinions are not to be trusted..."
1,The tweet is not offensive,ME AND CHARLOTTE FOUND A MALTEASER BUNNY !!!!!!!!!!!!
1,The tweet is not offensive,_�㢉���� lovealissuhh: working on becoming a crazy bunny lady https://t.co/paBkNUL1oq
1,The tweet is not offensive,today i made a bunny friend who loved me and who i almost stole from pet supermarket_���̤ https://t.co/SahbE4hBUP
1,The tweet is not offensive,I'm earning #mPLUSRewards in Where Da Bunny. https://t.co/YRNKCGB64Z
1,The tweet is not offensive,"Get ready to laugh, catch up #FunnyBunny and #Playmate @theangelboris https://t.co/D2XV6nlxnB"
1,The tweet is not offensive,@Henry14Kay @betyzapi @Gris_Bunny @Leo16xxx @joanne_argent @marciacarly @NealMartin10 @harty1109 Good night All sweet dreams _��_��_��_�� xx
1,The tweet is not offensive,Daily Cute: Bunny Gets Rid of Bed Creases https://t.co/i5vZBDpZ3X
1,The tweet is not offensive,Credit: regram from @buuuski / @tylershields #bunny https://t.co/P7Ik8ireMl
1,The tweet is not offensive,"Ever feel like the Dead End Kid in that old Bugs Bunny cartoon? Smashes an egg then goes ""IwannaEastereggIwannaEastereggIwannaEasteregg...""?"
1,The tweet is not offensive,@Arseonlite what about the easter bunny cmon dont tell me you hate him too_�㢉�_�_
1,The tweet is not offensive,"""On a good day, I am a bunny. On a bad day, I am still a bunny."" https://t.co/UG3D3zBdei"
1,The tweet is not offensive,greenteaandsunflowers: @greenteaandsunflowers #Bunny #Rabbit https://t.co/ooedV1Rw32
1,The tweet is not offensive,Empty out his pockets he on easter bunny
1,The tweet is not offensive,"[50% OFF Shipping fee campaign�ʉ�_�_��_�]If you buy more than 20000JPY, shipping fee is 50% OFF!! Please check&gt;&gt;https://t.co/Q4Sw433Fb2"
1,The tweet is not offensive,@welovewipes christmas  bunny.#WLWDonnerBlitzen. X https://t.co/DOB49tjA6z
1,The tweet is not offensive,That is one very loved bunny. Hope it makes it home. https://t.co/nUjA1wz1gR
1,The tweet is not offensive,Guess I'll take the kids to the park don't want to sit in this house
1,The tweet is not offensive,Im too slept on _�㢉�___��̻�
1,The tweet is not offensive,Fire straight fire #ruckus #freemusic #freedownload #freerapmusic #free https://t.co/ALmkNtz6Yc
2,The tweet uses offensive language but not hate speech,@BaeBestify join chat chink
1,The tweet is not offensive,"Jim Jones, Chink Santana, &amp; Logic - Perfect Day (Proper) #Now on https://t.co/QiW0V0WCNI #Pittsburgh"
1,The tweet is not offensive,"Chink, Malik and Dias always Playing_�㢉�_�__�㢉�_�_"
1,The tweet is not offensive,5 reasons the whatfor strike root visit not flatter chink online under serene: UNPMWgjwS
2,The tweet uses offensive language but not hate speech,Set apart chink nigh usage underfloor electric heat devices else wall up encourager circus: QnFBQ https://t.co/AqCDFSHown
1,The tweet is not offensive,@Jean_the_Marine _�㢉�___�㢉�___�㢉�___�㢉�__locate them cause I can't
1,The tweet is not offensive,@Youknow_CHINK You didn't tell me how the appointment went
1,The tweet is not offensive,@__ml96 what's wrong _��_�۝
1,The tweet is not offensive,Hate when people show off when they around somebody
1,The tweet is not offensive,Who's better than Paul Kade Juan and Beto?
3,The tweet contains hate speech,_�㢉���� hongkongslut: Meko Fung looking like a horny anal worn out chink looking into the camera while toying... https://t.co/NiJOkrXFyv
2,The tweet uses offensive language but not hate speech,@FilthyFrank @h3h3productions @HilaKleinH3 You a broke ass chink
3,The tweet contains hate speech,_�㢉���� hongkongslut: Meko Fung spreading her chink legs wide open to show her fat sloppy shaven cunt and... https://t.co/dQEsjfcHQ9
2,The tweet uses offensive language but not hate speech,If I don't got Ima go and make a chink bleed _�㢉�_��
2,The tweet uses offensive language but not hate speech,Okay Chink wassup_�㢉��� https://t.co/gX5R60nXT4
3,The tweet contains hate speech,i love chink lmfao
2,The tweet uses offensive language but not hate speech,Happy bday chink. https://t.co/QhX19FnQ8w
1,The tweet is not offensive,I miss my Chink _�㢉�_�
2,The tweet uses offensive language but not hate speech,"@fotdoppler88 @GrrrGraphics 
Ben drown the chink in the kitchen sink garrison"
1,The tweet is not offensive,My weakness_�㢉�_� https://t.co/bhb0dwA3Jx
1,The tweet is not offensive,I'm chink eye God in my pics
1,The tweet is not offensive,"@httpjoselle love ya so much, chink_�㢉�_��"
2,The tweet uses offensive language but not hate speech,Whatever you think chink chink.
1,The tweet is not offensive,@SH1GAL chink
1,The tweet is not offensive,@_beautiful_ree no prob love!! _�㢉�_�__�㢉�_��__�㢉�_��_
1,The tweet is not offensive,@bad_chink okay thanks beautiful . I'm going to pick some up after work.
1,The tweet is not offensive,@bad_chink oh ok Ima look into it thanks_�㢉�_��_
1,The tweet is not offensive,@_beautiful_ree yes love! U can get it anywhere _�㢉�_�_ its by tha alcohol and stuff
1,The tweet is not offensive,@bad_chink awesome. im always trying to find something that helps my skin. can you buy it at Walgreens ?
2,The tweet uses offensive language but not hate speech,"""I'm probably the least racist person on the planet"" - Donald #Trump

""Just ask any nigger, spic, chink, dego or rag head. They LOVE me!!!!"""
1,The tweet is not offensive,@Indeed_ItsMe i use it everyday mama!
1,The tweet is not offensive,"@_beautiful_ree yessss love _�㢉�_�_�㢉�_� great for oily skin, shrinks pores, and evens out your skin tone/redness"
1,The tweet is not offensive,I should have got some food I'm tired of cleaning for this damn party
1,The tweet is not offensive,@bad_chink no I'm about to google that
1,The tweet is not offensive,Fastest Christmas shopping I ever did
1,The tweet is not offensive,@Indeed_ItsMe you try witch hazel?? Thats what i use _�㢉�_���
1,The tweet is not offensive,Yea you_�㢉�_��_
1,The tweet is not offensive,@WeFinance_ @cherylwilson2 @AgencyNurse @WeNurses going to need a refill!! Chink :-) #WeXmas
1,The tweet is not offensive,Lil short ass_�㢉�__
1,The tweet is not offensive,This girl get on my nerves_�㢉�_�__�㢉�_�__�㢉�_�__�㢉�_�__�㢉�__
2,The tweet uses offensive language but not hate speech,Miteaswell be fucked up for Christmas _�㢉ۢ�_���_
2,The tweet uses offensive language but not hate speech,@QUEEN_chink get a partner who won't let you quit.....and ain't a bum ass person themselves
1,The tweet is not offensive,_�㢉�_�__�㢉�_�_ weirdo
1,The tweet is not offensive,@Jean_the_Marine that's the hard part for me and then I have no motivation
1,The tweet is not offensive,Traffic stupid for no reason
2,The tweet uses offensive language but not hate speech,@keeling_michael @cherylwilson2 @AgencyNurse @WeNurses *chink*
1,The tweet is not offensive,Bury me w my dawgs _��̻��
2,The tweet uses offensive language but not hate speech,once i hook up my new pc im going to be playing tons of cod online against little chinks
1,The tweet is not offensive,https://t.co/GKDe5Xp8NN Robert Griffin III Yellow Jersey size 3XL Washington   chinks superbowl https://t.co/B1scXbKS1n
2,The tweet uses offensive language but not hate speech,@___Vonny but it shouldn't be where is tho you walk in the chinks they already know what you want _�㢉�_�_
1,The tweet is not offensive,@kyleabunga true
2,The tweet uses offensive language but not hate speech,The chinks got put up on game. State paying $1100 on vouchers.  They prefer section 8er's. If you aint on it you assed out nowadays
2,The tweet uses offensive language but not hate speech,@Lewis_YNWA @spazil lmao be full of chinks who don't even know offside rule an only balls they wanna know bout is the knackers
1,The tweet is not offensive,Church street blast: Chinks remain in Karnataka's police intel�_�_armour https://t.co/QInGP8x9pD https://t.co/gsvrqfMaMe
1,The tweet is not offensive,Don't accept it though.
1,The tweet is not offensive,I get it.
1,The tweet is not offensive,Some temptations are harder to fight than others
1,The tweet is not offensive,Everyone has their own demons
2,The tweet uses offensive language but not hate speech,I'm about to start going back to miracle brows or Mark Anthony for my eye brows because these chinks keep fucking me up_�㢉�__
1,The tweet is not offensive,Certain stuff really eff's with a person's self esteem
1,The tweet is not offensive,Sometimes I wonder.. what makes me good enough
2,The tweet uses offensive language but not hate speech,Where are my chinks?
1,The tweet is not offensive,@judysale23 @sparklecatcat chinks champagne glass with Maggie and says which channel on tv Maggie. Salmon on���_ side canapes���_
3,The tweet contains hate speech,Got tired of niggas fuckin my shit up I had to come fuck wit da chinks $8 I don't care what they do https://t.co/T5mCaoghtW
1,The tweet is not offensive,@Fg2K lol I figured
1,The tweet is not offensive,@Jinjer25 @islandVivi @MizzCandy09 no wifi. Well it have but expensive so I hadda chinks it lol
1,The tweet is not offensive,Finish paying for my couches tomorrow _�㢉�_�_��̻��
3,The tweet contains hate speech,"@BobbyBigWheel @BrodyLogan great this paves the way for team names like the spics, kikes, faggots, cunts, and chinks SMH _�㢉ۢ__���_"
2,The tweet uses offensive language but not hate speech,Chinks deliver in any type of weather
1,The tweet is not offensive,Girlfriend here _�㢉�_�_����
2,The tweet uses offensive language but not hate speech,"Church street blast: Chinks remain in Karnataka's police intel armour: Info-Gathering Hit By Shortage Of Staff,�ʉ��_ https://t.co/yV4WrhvNjZ"
1,The tweet is not offensive,Sometimes I wonder
3,The tweet contains hate speech,"@glen76stephens how can I forget about you,ya post the Chinks,eggs,chips and beans bollocks ye"
1,The tweet is not offensive,"Odd fact of the year: Texas Tech has beat every QB who has thrown more than 1 pass for the Chinks, from 2012 week 1 (still active)."
2,The tweet uses offensive language but not hate speech,@YoungTommy215 Lol What Chinks ?
1,The tweet is not offensive,"@gauravcsawant @HinduIDF @iamsrk @IndiaToday Delayed wisdom cannot help any one,chinks in their armour is already exposed @amirkhan"
2,The tweet uses offensive language but not hate speech,I wonder who Prince will look like more. I just know he'll have chinks eye shape.
2,The tweet uses offensive language but not hate speech,@aonara @tamriiel good riddance fucking chinks
2,The tweet uses offensive language but not hate speech,@__Sadit_ look better than the chinks_�㢉�_� https://t.co/DZpxVdnyHn
1,The tweet is not offensive,"Church street blast: Chinks remain in Karnataka's police intel armour: Info-Gathering Hit By Shortage Of Staff,�ʉ��_ https://t.co/5EOWsP4aiT"
3,The tweet contains hate speech,how do chinks eat rice with chopsticks?
3,The tweet contains hate speech,They goin sale America to the chinks before they give a black man such power _��_�۝_�㢉�___��̻_
1,The tweet is not offensive,#3Novices : Church street blast: Chinks remain in Karnataka's police intel armour https://t.co/xAX6m4pmrq Info-Gathering Hit By Shortage O�ʉ��_
1,The tweet is not offensive,@chinks_15 hahaha I just read this =P
1,The tweet is not offensive,@djrgrey *chinks glass of fizz*
1,The tweet is not offensive,Church street blast: Chinks remain in Karnataka's police intel armour https://t.co/1FKGtXsV0d
2,The tweet uses offensive language but not hate speech,why are every single one of these chinks? https://t.co/RRBnE7td81
1,The tweet is not offensive,The Eagles are 6-8 and the Chinks 7-7 _�㢉�_�__�㢉�_�__�㢉�_�_ ain't no surprise https://t.co/PZ8hCWvb1L
1,The tweet is not offensive,You just gotta get it how it come #TS #EastSide https://t.co/yTH0Qd0ZaA
1,The tweet is not offensive,"A lot of the time, what doesn't kill me puts dents (and sometimes chinks) in my armour."
1,The tweet is not offensive,"Going after children is a strategic tactic with benefits, you see? Children are humanity's chinks in the armor."
2,The tweet uses offensive language but not hate speech,#3Novices : Church street blast: Chinks remain in Karnataka's police intel armour https://t.co/IaJVZpJBRu Info-Gathering Hit By Shortage O�ʉ��_
1,The tweet is not offensive,"#3Novices: Church street blast: Chinks remain in Karnataka's police intel armour Info-Gathering Hit By Shortage Of Staff, Resources Decembe�ʉ��_"
1,The tweet is not offensive,Church street blast: Chinks remain in Karnataka's police intel armour https://t.co/f5HTqOXbz8
2,The tweet uses offensive language but not hate speech,"Think your brave? Take a poop at chinks, then you can say your brave."
1,The tweet is not offensive,@kitty_chinks nah bih. I remember you alright_�㢉�__
1,The tweet is not offensive,"@Chinks_kj @RJSudeshBhat I am literally in tears, Want more people to work this way for a better place to live. Great work and good luck!!"
1,The tweet is not offensive,@raiphsays @Roadwarrior29 feeky chucker _�㢉�__
1,The tweet is not offensive,@theJeremyVine @timoncheese hope Jayne Dickinson the litter chucker woman is on tomorrow. #VineShowBestOf2015
1,The tweet is not offensive,@theJeremyVine hope you got the litter chucker on tomorrow. she was brill. Same prog as the bear encounter. Jayne Dickinson I think
1,The tweet is not offensive,The definition of a chucker on the basketball court is Cullen Neal. He's like a homeless mans JJ Reddick. Just terrible
1,The tweet is not offensive,"@nschleicher86 @AmazingSprtsPic no way, unless the nba allows 2 basketballs to played at once....AI=chucker"
1,The tweet is not offensive,Inefficient. Shot chucker. Poor defender. Jazz system helped his offense a lot  https://t.co/pUHrWhm1M4
1,The tweet is not offensive,Cash Chucker https://t.co/e4ojlUauGN
1,The tweet is not offensive,@Robthethrid More like a peach chucker _�㢉�_�
1,The tweet is not offensive,"@TwoSapphiresBlu 
well I didn't make a pumpkin chucker out of it, if that's what you are asking..."
2,The tweet uses offensive language but not hate speech,Spear chucker has got to be the funniest way to call a nigga a nigga _�㢉�_�_
1,The tweet is not offensive,Paul George A bonafide chucker but since he plays above The rim &amp
1,The tweet is not offensive,@Yahweigh Yup. They're looking for the next brick-chucker to supplant the last #24. LMAO
1,The tweet is not offensive,@JesseGladsaget yeah he's A chucker
1,The tweet is not offensive,@Word_Chucker Takes a bow.
1,The tweet is not offensive,"@trulybrazen Hooray! I commend you for BOTH your revulsion to racist, sexist candidates, and your correct use of Yiddish!"
1,The tweet is not offensive,@Word_Chucker I called him a schmuck in another post. : )
2,The tweet uses offensive language but not hate speech,"@trulybrazen Excellent! As you may know, schmuck is an effective, nasty schlong, while putz is an ineffective one. https://t.co/jJ6CtRPfx4"
1,The tweet is not offensive,"@Word_Chucker  Now, shtupped is a word. What does that putz Trump know?"
1,The tweet is not offensive,"Trump is from NY, yet he still doesn't know how to swear properly in Yiddish. Schlong is a noun. The past tense verb he wanted was shtupped."
2,The tweet uses offensive language but not hate speech,"@maudegarrett I heard there's some awesome street art in Berlin, like Banksy's famous ""Flower Chucker""."
1,The tweet is not offensive,"HARDINGE LATHE CHUCKER TOP PLATE 7"" HEX CHNC CHUCKER 6 STATION https://t.co/N9T3jGCSJx https://t.co/nlWLBRcoa5"
1,The tweet is not offensive,MOTHER CHUCKER
1,The tweet is not offensive,@theseantcollins mutter chucker you stole my take
1,The tweet is not offensive,Makes sense as I am a laid back arrow chucker https://t.co/LsHzjasmmD https://t.co/YewDykzRtY
1,The tweet is not offensive,@_Djiimon @LSN_Frantz great chucker *
1,The tweet is not offensive,@_Djiimon @LSN_Frantz Curry turns into a better Rudy Gay type on any other team. A good chucker with handles .
1,The tweet is not offensive,Mother chucker _�㢉̬ۢ_�㢉̬ۢ_�㢉̬ۢ_�㢉�___�㢉�__
1,The tweet is not offensive,"@Chucker_77 moron.  Agent floating that to negate $52,000 suspension ."
1,The tweet is not offensive,Treasury Department says move will not begin to roll back until Russia returns territorial control to Ukraine https://t.co/5qXjgxx6Z7
1,The tweet is not offensive,"I really wanna go to Burger King but I bought a skirt instead, this is my version of self control"
1,The tweet is not offensive,@andrewwhiteau @TakedownMRAs they're so scared. Pants-soaking terrified that they'l lose the control they never had to begin with.
1,The tweet is not offensive,��ʉ�Ӊ��MTVin_localholic��ʉ��� This New App Will Deliver Birth Control To Your Door Within 24 Hours: A 3-mo... https://t.co/r41sAYCjFa #Breaking_News
1,The tweet is not offensive,Mom says I have no self control but it's called the EMERGENCY lane for a reason. _�㢉�_�_�㢉�_�
1,The tweet is not offensive,"After hearing both sides of the parties, I have no idea where I stand on gun control."
1,The tweet is not offensive,#MTVNEWS This New App Will Deliver Birth Control To Your Door Within 24 Hours: A 3-month supply shipped to you... https://t.co/MaBZEIYTIZ
1,The tweet is not offensive,when your bff is coming over and you just can't control yourself https://t.co/J4iIVV5Bpm
1,The tweet is not offensive,This New App Will Deliver Birth Control To Your Door Within 24 Hours: A 3-month supply shipped to your door au... https://t.co/MaBZEIYTIZ
1,The tweet is not offensive,#MtvNews This New App Will Deliver Birth Control To Your Door Within 24 Hours: A 3-month supply shipped to you... https://t.co/uHlO3QpTjG
1,The tweet is not offensive,Victorian firefighters try to control bushfires near Lorne and Wye River https://t.co/UIaSAHS8jf
1,The tweet is not offensive,"once he became presley's manager, colonel tom parker insisted on exceptionally tight control over his client's career."
1,The tweet is not offensive,https://t.co/IhR2KMFTVI Right-Wing Reps Seek Bitcoin Powers in European Parliament - CoinDesk #Bitcoin
1,The tweet is not offensive,My snap story is out of control.
1,The tweet is not offensive,The media would prefer to control the issues rather than cover them. https://t.co/vMXU0KN0Zc
1,The tweet is not offensive,Losin Control // Russ _��̻���_��__
1,The tweet is not offensive,Sports helping to build pride at Eastern Florida State College https://t.co/9bhmUGlj0t
1,The tweet is not offensive,"Ladies.....be wary of men that correlate their responsibility to you in a relationship to finances, that's just a form of control"
1,The tweet is not offensive,Virginia AG Ends Concealed Reciprocity with 25 States for Lack of Gun Control - Breitbart https://t.co/shkhAYe9sz via BreitbartNews
1,The tweet is not offensive,Hackers Can Silently Control Siri From 16 Feet Away https://t.co/tYr8flFiaz
1,The tweet is not offensive,Read This Book https://t.co/o50tXdzC2h #4648 Niche Profit Full Control https://t.co/vK7fWrjHnz
1,The tweet is not offensive,"Flood Control Coventry, RI $50 off Emergency Service (offer https://t.co/9OMCyM7sFf Coventry Water Extraction &amp; Damage Restoration #coupon"
1,The tweet is not offensive,When you pass on several turns or only attack for 1 w/ a control deck because you're landless. #MagicTheGathering https://t.co/V1lk9kVspc
2,The tweet uses offensive language but not hate speech,"thinkin right now bout all this rapper , all ma favorite niggas and i can asociate it with pure power and maybe life ,  control , invest in"
1,The tweet is not offensive,how i met your mother currently has control over my life
1,The tweet is not offensive,"Flood Control Lansdale, PA $50 off Emergency Service (offer https://t.co/lZoymwt0ic Lansdale Water Extraction &amp; Damage Restoration #coupon"
1,The tweet is not offensive,Do you reckon @Charlottegshore had any control over the music on Gshore _�㢉�_�
1,The tweet is not offensive,I dont need to try to control you _�㢉�__
1,The tweet is not offensive,Active Noise Control Available on Huntair and Ventrol Brand Custom Air Handling Units https://t.co/3Lf3z0PMWq
1,The tweet is not offensive,Rand Paul Introduces Bill to Block Obama�ʉ����s Executive Gun Control via /r/politics @Blix- https://t.co/iI8wjlWyiR https://t.co/hRtbnU02h7
1,The tweet is not offensive,"@TheDailyEdge:Used to get upset &amp; befuddled, now #GOPClownCar so out-of-control, it's difficult to take them seriously (uh oh-danger!)"
1,The tweet is not offensive,#Media- #Publishing News: @MeredithCorp Assumes Editorial &amp
1,The tweet is not offensive,@bailahe YESS ! but it's cause my anxiety I basically have no control over it
1,The tweet is not offensive,"Googles ""how to control your anger so you don't break someone's neck"""
1,The tweet is not offensive,Don't waste your life thinking about people you don't like or situations you can't control.
1,The tweet is not offensive,Stop hating the girls he should have self control if he actually loves you
1,The tweet is not offensive,@IsamLEGEND @xboxuk shame my control pad is bricked!
1,The tweet is not offensive,"@AnarchicHellion ((BUT LIKE PERCY ALREADY CONTROLS WATER

AND I KINDA WANNA CONTROL PLANTS BC YES"
1,The tweet is not offensive,I lose all control the second I walk into Sephora. _�㢉�_�_��̻��
1,The tweet is not offensive,"The 2015 #YearInMedia was about Trump, mass shootings and a general loss of control - https://t.co/Rs0h2wxfts via @mashable"
1,The tweet is not offensive,"Keeping pain, inflammation, and muscle spasms under control with #mmj _�㢉�_��__��̴̻_��̻��"
2,The tweet uses offensive language but not hate speech,my dad used to tell me i couldn't listen to shit like led zeppelin like yeah how u gon control the sound waves u bum bitch?
1,The tweet is not offensive,I can't find my edge control_�㢉�_� loorrrddd please help me
1,The tweet is not offensive,@AztecWarrior83 @bearflash That's a choice the dog makes. The dogs are effectively in control of this house https://t.co/Ltc7xyd2r1
1,The tweet is not offensive,These Kids Can't Control Their Excitement Over 'Dream' Gifts https://t.co/UqVD4jb3Fy
1,The tweet is not offensive,"BKLYN ALL HANDS 225 VANDALIA AVE, HIGH RISE FIRE ON THE 6TH FLR, UNDER CONTROL"
1,The tweet is not offensive,"Philips North America #Manufacturing #Job: Senior Manager Warehouse and Inventory Control (#Cleveland, OH) https://t.co/Gm4hJbS13v #Jobs"
1,The tweet is not offensive,�����_����� Radio Control #Cars #Racing Speed #Toy Gift Electric App Controlled Phone Remote  https://t.co/ZRwlcKd36j https://t.co/FSyIO5mKDm
1,The tweet is not offensive,Don't let one person or anyone to control your happiness
1,The tweet is not offensive,@scrowder what about self control
1,The tweet is not offensive,my freakin voice always cracks when i'm talking to my boss!! _�㢉�_�__�㢉�_�__�㢉�_�_ why!!
1,The tweet is not offensive,This still cracks me up _�㢉�_�_ https://t.co/uTvf9TxoUr
1,The tweet is not offensive,I love being the one that cracks your smile
1,The tweet is not offensive,The UK�ʉ����s data protection regulator cracks the enforcement whip | Reed Smith - JDSupra https://t.co/Ty8e1b2nTo #privacy
1,The tweet is not offensive,@SkittishRebel Can't wait to see in what context happens next. {Cracks up.}
1,The tweet is not offensive,"""Jesus he's come a long way for a shag"" @Charlottegshore  cracks me up majorly _�㢉�_�__�㢉�_�__�㢉�_�_"
1,The tweet is not offensive,@Sweeeeetchinxx she cracks me up!!! I love her_�㢉�_�_
2,The tweet uses offensive language but not hate speech,My fucking cousin cracks me up
1,The tweet is not offensive,*cracks knuckles* time to spend all my money on steam
1,The tweet is not offensive,My finger tips are holding onto the cracks in our foundation
1,The tweet is not offensive,Jakarta cracks down on corrupt tax officials https://t.co/wS66Mj5iAM #PemimpinProfesional #UrbanPlural
2,The tweet uses offensive language but not hate speech,Iraqi army cracks me the fuck up lol
2,The tweet uses offensive language but not hate speech,@ScottGShore Scotty fucking T never leave #GeordieShore cracks me up to another level _�㢉�_�_
1,The tweet is not offensive,Kicking &amp
1,The tweet is not offensive,"when you're recording growls and your voice cracks

https://t.co/cg45E2wQrN"
1,The tweet is not offensive,@horizon1592 @irmss90 @AppleSUX @FrfSefeecw praying to a toaster oven. Cracks me up _�㢉�_�__�㢉�_�__�㢉�_�_
1,The tweet is not offensive,Nutty professor cracks me up every time
1,The tweet is not offensive,@kriswebb2121 this cracks me up _�㢉�_�__�㢉�_�__�㢉�_�_ https://t.co/rt643N2JeL
1,The tweet is not offensive,"This song cracks me up.

https://t.co/tUbAp5dX1d"
1,The tweet is not offensive,"USA Today Bestseller, Winner of 3 Lit Awards, CRACKS IN THE SIDEWALK now on #GooglePlay https://t.co/bub3WRE7z9"
1,The tweet is not offensive,@EBJunkies @KevinMcCarthyTV this convo cracks me up
1,The tweet is not offensive,"Man, my daughter cracks me up. Lol"
1,The tweet is not offensive,"@RichardNarrows When humans cracks the code, the world will explode."
2,The tweet uses offensive language but not hate speech,this is the Harry YALL said was snortin Coke out people's ass cracks and shit huh https://t.co/yOMBDuzwtQ
1,The tweet is not offensive,"Want to get the latest games without any shady torrents or cracks, for CHEAP here: https://t.co/ougb2bTcke �ʉ��_ Every purchase supports us! :)"
1,The tweet is not offensive,Cameron just cracks me up all the time
1,The tweet is not offensive,4 scratches cracks chips gouges &amp
2,The tweet uses offensive language but not hate speech,Dungeon crawling in FF15 is so fun but creepy ass zombie gnomes crawl through the cracks of the wall i gtg
